174894,1365065,0,0
174820,1365065,1,0.0677506775067751
174669,1365065,2,0.13550135501355
174432,1365065,3,0.203252032520325
174108,1365065,4,0.2710027100271
173699,1365065,5,0.338753387533875
173200,1365065,6,0.40650406504065
172614,1365065,7,0.474254742547426
171939,1365065,8,0.542005420054201
171175,1365065,9,0.609756097560976
170322,1365065,10,0.677506775067751
169378,1365065,11,0.745257452574526
168347,1365065,12,0.813008130081301
167225,1365065,13,0.880758807588076
166016,1365065,14,0.948509485094851
164715,1365065,15,1.01626016260163
163327,1365065,16,1.0840108401084
161852,1365065,17,1.15176151761518
160292,1365065,18,1.21951219512195
158647,1365065,19,1.28726287262873
156932,1365065,20,1.3550135501355
155148,1365065,21,1.42276422764228
153296,1365065,22,1.49051490514905
151377,1365065,23,1.55826558265583
149396,1365065,24,1.6260162601626
147347,1365065,25,1.69376693766938
145238,1365065,26,1.76151761517615
143063,1365065,27,1.82926829268293
140825,1365065,28,1.8970189701897
138524,1365065,29,1.96476964769648
136166,1365065,30,2.03252032520325
133743,1365065,31,2.10027100271003
131259,1365065,32,2.1680216802168
128714,1365065,33,2.23577235772358
126109,1365065,34,2.30352303523035
123444,1365065,35,2.37127371273713
120718,1365065,36,2.4390243902439
117937,1365065,37,2.50677506775068
115094,1365065,38,2.57452574525745
112193,1365065,39,2.64227642276423
109236,1365065,40,2.710027100271
106223,1365065,41,2.77777777777778
103157,1365065,42,2.84552845528455
100038,1365065,43,2.91327913279133
96867,1365065,44,2.9810298102981
93647,1365065,45,3.04878048780488
90383,1365065,46,3.11653116531165
87070,1365065,47,3.18428184281843
83711,1365065,48,3.2520325203252
80308,1365065,49,3.31978319783198
76873,1365065,50,3.38753387533875
73421,1365130,51,3.45528455284553
69941,1365187,52,3.5230352303523
66440,1365243,53,3.59078590785908
62912,1365303,54,3.65853658536585
59343,1365370,55,3.72628726287263
55726,1365448,56,3.7940379403794
52059,1365538,57,3.86178861788618
48344,1365639,58,3.92953929539295
44580,1365750,59,3.99728997289973
40768,1365871,60,4.0650406504065
36908,1366000,61,4.13279132791328
32999,1366137,62,4.20054200542005
29041,1366279,63,4.26829268292683
25036,1366425,64,4.3360433604336
20984,1366575,65,4.40379403794038
16884,1366726,66,4.47154471544716
12737,1366879,67,4.53929539295393
8543,1367034,68,4.6070460704607
4302,1367190,69,4.67479674796748
13,1367332,70,4.74254742547426
-4323,1367481,71,4.81029810298103
-8705,1367634,72,4.87804878048781
-13134,1367788,73,4.94579945799458
-17611,1367944,74,5.01355013550136
-22134,1368102,75,5.08130081300813
-26701,1368262,76,5.14905149051491
-31315,1368424,77,5.21680216802168
-35975,1368588,78,5.28455284552846
-40681,1368752,79,5.35230352303523
-45433,1368915,80,5.42005420054201
-50229,1369082,81,5.48780487804878
-55070,1369251,82,5.55555555555556
-59955,1369419,83,5.62330623306233
-64885,1369588,84,5.69105691056911
-69854,1369757,85,5.75880758807588
-74869,1369926,86,5.82655826558266
-79926,1370092,87,5.89430894308943
-85026,1370255,88,5.96205962059621
-90167,1370410,89,6.02981029810298
-95349,1370560,90,6.09756097560976
-100570,1370702,91,6.16531165311653
-105832,1370837,92,6.23306233062331
-111133,1370967,93,6.30081300813008
-116472,1371088,94,6.36856368563686
-121849,1371204,95,6.43631436314363
