0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
0,174894,1365065,0
