"10/26/2023, 22:59:50"
0,0,0
1,300,-26
2,300,-24
3,300,-5
4,300,-25
5,300,-21
6,300,-22
7,300,-24
8,300,-10
9,300,-24
10,300,-26
11,300,-28
12,300,-26
13,300,-30
14,300,-21
15,300,-17
16,300,-27
17,300,-43
18,300,7
19,300,-20
20,300,-19
21,300,-27
22,300,-17
23,300,-29
24,300,-25
25,300,-17
26,300,29
27,300,4
28,300,-25
29,300,29
30,300,-18
31,300,35
32,300,9
33,300,-42
34,300,-34
35,300,-1
36,300,-29
37,300,-15
38,300,5
39,300,-26
40,300,-43
41,300,20
42,300,-17
43,300,11
44,300,-20
45,300,-7
46,300,-10
47,300,-27
48,300,-19
49,300,22
50,300,-24
51,300,-25
52,300,-24
53,300,22
54,300,-18
55,300,5
56,300,-29
57,300,-3
58,300,44
59,300,13
60,300,31
61,300,34
62,300,-10
63,300,21
"10/26/2023, 23:17:01"
0,0,0
1,600,-60
2,600,-50
3,600,30
4,600,-40
5,600,-50
6,600,-56
7,600,-47
8,600,-48
9,600,-54
10,600,-54
11,600,-48
12,600,-48
13,600,-67
14,600,-61
15,600,-32
16,600,-38
17,600,-27
18,600,-43
19,600,-48
20,600,-60
21,600,-76
22,600,-51
23,600,-46
24,600,-75
25,600,-58
26,600,-62
27,600,-59
28,600,-58
29,600,-59
30,600,-60
31,600,-61
32,600,-59
33,600,-56
34,600,-61
35,600,-64
36,600,15
37,600,12
38,600,-2
39,600,-44
40,600,-10
41,600,-12
42,600,-56
43,600,-43
44,600,0
45,600,-6
46,600,-8
47,600,-53
48,600,-25
49,600,-49
50,600,-48
51,600,22
52,600,23
53,600,0
54,600,10
55,600,16
56,600,56
57,600,47
58,600,-16
59,600,20
60,600,44
61,600,49
62,600,55
63,600,34
"10/26/2023, 23:49:24"
0,0,0
1,1200,-3
2,1200,-8
3,1200,25
4,1200,-9
5,1200,32
6,1200,-47
7,1200,-39
8,1200,-15
9,1200,-11
10,1200,-46
11,1200,31
12,1200,-4
13,1200,11
14,1200,25
15,1200,46
16,1200,34
17,1200,-76
18,1200,51
19,1200,-10
20,1200,63
21,1200,-28
22,1200,-5
23,1200,-1
24,1200,-2
25,1200,-64
26,1200,-3
27,1200,9
28,1200,4
29,1200,27
30,1200,-2
31,1200,73
32,1200,28
33,1200,50
34,1200,-24
35,1200,25
36,1200,-12
37,1200,35
38,1200,25
39,1200,-8
40,1200,6
41,1200,70
42,1200,57
43,1200,79
44,1200,25
45,1200,29
46,1200,41
47,1200,10
48,1200,3
49,1200,45
50,1200,-13
51,1200,32
52,1200,82
53,1200,3
"10/27/2023, 00:43:59"
0,0,0
1,1400,19
2,1400,3
3,1400,8
4,1400,-2
5,1400,46
6,1400,147
7,1400,22
8,1400,49
9,1400,21
10,1400,-4
11,1400,-21
12,1400,60
13,1400,4
14,1400,47
15,1400,59
16,1400,-16
17,1400,4
18,1400,18
19,1400,18
20,1400,10
21,1400,32
22,1400,35
23,1400,66
24,1400,12
25,1400,55
26,1400,54
27,1400,72
28,1400,11
29,1400,-92
30,1400,49
31,1400,14
32,1400,80
33,1400,71
34,1400,55
35,1400,57
36,1400,21
37,1400,-42
38,1400,73
39,1400,53
40,1400,27
41,1400,59
42,1400,68
43,1400,10
44,1400,68
45,1400,61
46,1400,47
47,1400,82
48,1400,21
49,1400,27
50,1400,50
51,1400,68
52,1400,62
53,1400,41
54,1400,14
55,1400,46
56,1400,60
57,1400,3
58,1400,62
59,1400,24
60,1400,29
61,1400,93
62,1400,56
63,1400,116
64,1400,72
65,1400,54
66,1400,65
67,1400,69
68,1400,-8
69,1400,35
70,1400,42
71,1400,122
72,1400,-53
73,1400,38
74,1400,68
75,1400,48
76,1400,18
77,1400,51
78,1400,3
79,1400,13
80,1400,70
81,1400,55
82,1400,122
83,1400,-10
84,1400,54
85,1400,62
86,1400,80
87,1400,76
88,1400,42
89,1400,47
90,1400,35
91,1400,-9
92,1400,33
93,1400,70
94,1400,47
95,1400,63
96,1400,30
97,1400,56
98,1400,72
99,1400,140
100,1400,58
101,1400,-16
102,1400,43
103,1400,2
104,1400,-76
105,1400,66
106,1400,58
107,1400,8
108,1400,58
109,1400,5
110,1400,24
111,1400,7
112,1400,29
113,1400,36
114,1400,49
115,1400,41
116,1400,68
117,1400,41
118,1400,27
119,1400,82
120,1400,75
121,1400,124
122,1400,26
123,1400,46
124,1400,63
125,1400,41
126,1400,66
127,1400,30
128,1400,142
129,1400,58
130,1400,22
131,1400,8
132,1400,41
133,1400,29
134,1400,44
135,1400,67
136,1400,22
137,1400,-2
138,1400,6
139,1400,157
140,1400,51
141,1400,30
142,1400,119
143,1400,66
144,1400,13
145,1400,66
146,1400,52
147,1400,58
148,1400,-3
149,1400,-22
150,1400,-5
151,1400,-1
152,1400,-13
153,1400,123
154,1400,67
155,1400,43
156,1400,162
157,1400,-7
158,1400,59
159,1400,39
160,1400,21
161,1400,13
162,1400,65
163,1400,68
164,1400,75
165,1400,-17
166,1400,39
167,1400,51
168,1400,50
169,1400,1
170,1400,82
171,1400,65
172,1400,6
173,1400,33
174,1400,46
175,1400,56
176,1400,97
177,1400,14
178,1400,8
179,1400,43
180,1400,71
181,1400,10
182,1400,64
183,1400,77
184,1400,46
